$ pnpm run test:domain && pnpm run test:api && pnpm run test:ingestion && pnpm run test:acceptance
$ vitest run --config test/domain/vitest.config.ts

 RUN  v4.1.11 /Users/marcus/Developer/card-keepr


 Test Files  52 passed (52)
      Tests  307 passed (307)
   Start at  15:14:41
   Duration  6.12s (transform 1.03s, setup 0ms, import 3.46s, tests 5.70s, environment 2ms)
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/digimon-adapter.ts:31:49). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/gundam-adapter.ts:39:49). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:38:49). Add the file extension
  - import "./idempotent-identities" without a file extension (src/catalogue/shared/index.ts:63:80). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/riftbound-article.ts:2:81). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/digimon-adapter.ts:32:36). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/gundam-adapter.ts:40:36). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:39:36). Add the file extension
  - import "./ingestion-guards-repository" without a file extension (src/catalogue/shared/index.ts:64:69). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/digimon-adapter.ts:33:37). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/gundam-adapter.ts:41:37). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:40:37). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/digimon-adapter.ts:34:56). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/gundam-adapter.ts:42:56). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:41:44). Add the file extension
  - import "./ingestion-run-event-repository" without a file extension (src/catalogue/shared/index.ts:76:8). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/adapter-normalization.ts:1:55). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/adapter-product-html.ts:16:8). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:8:8). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:42:56). Add the file extension
  - import "./ingestion-run-events" without a file extension (src/catalogue/shared/index.ts:83:8). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-normalization.ts:2:37). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/adapter-product-html.ts:17:43). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-product-html.ts:18:49). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:34:8). Add the file extension
  - import "./official-source-release-normalization" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:43:47). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/index.ts:97:8). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/adapter-normalization.ts:3:44). Add the file extension
  - import "./official-source-release-normalization" without a file extension (src/catalogue/adapters/adapter-product-html.ts:24:8). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:46:8). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:47:70). Add the file extension
  - import "./operational-diagnostics" without a file extension (src/catalogue/shared/index.ts:98:40). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:48:74). Add the file extension
  - import "./reconciliation-payload" without a file extension (src/catalogue/shared/index.ts:108:8). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:49:41). Add the file extension
  - import "./reconciliation-profile" without a file extension (src/catalogue/shared/index.ts:121:8). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:51:29). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/index.ts:123:87). Add the file extension
  - import "./streaming-sha256" without a file extension (src/catalogue/shared/index.ts:125:60). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/official-source-release-normalization.ts:1:37). Add the file extension
  - import "./workflow-driver" without a file extension (src/catalogue/shared/index.ts:131:8). Add the file extension
  - import "./workflow-progress" without a file extension (src/catalogue/shared/index.ts:132:64). Add the file extension
  - import "./workflow-steps" without a file extension (src/catalogue/shared/index.ts:133:96). Add the file extension
  - import "./ingestion-reservation-repository" without a file extension (src/catalogue/shared/index.ts:138:8). Add the file extension
  - import "./reconciliation-payload-repository" without a file extension (src/catalogue/shared/index.ts:140:60). Add the file extension
  - import "./streamed-object-members" without a file extension (src/catalogue/shared/index.ts:147:8). Add the file extension
  - import "./catalogue-draft" without a file extension (src/catalogue/shared/index.ts:153:8). Add the file extension
  - import "./card-search-contract" without a file extension (src/catalogue/shared/index.ts:160:8). Add the file extension
  - import "./publication-composition-repository" without a file extension (src/catalogue/shared/index.ts:165:8). Add the file extension
  - import "./staging-object-storage" without a file extension (src/catalogue/shared/index.ts:166:59). Add the file extension
  - import "./curated-field-schemas" without a file extension (src/catalogue/shared/index.ts:168:45). Add the file extension
  - import "./curated-field-validation" without a file extension (src/catalogue/shared/index.ts:169:35). Add the file extension
  - import "./source-freshness" without a file extension (src/catalogue/shared/index.ts:178:8). Add the file extension
  - import "./curated-provenance" without a file extension (src/catalogue/shared/catalogue-candidate-types.ts:9:47). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/membership-identity.ts:1:36). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/administration-guards-repository.ts:1:59). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/reconciliation-payload.ts:1:37). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/source-freshness.ts:1:58). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/reconciliation-profile.ts:1:36). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/idempotent-identities.ts:2:24). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/operational-diagnostics.ts:1:45). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/catalogue-draft.ts:1:41). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/reconciliation-payload-repository.ts:1:59). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/ingestion-reservation-repository.ts:1:86). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/staging-object-storage.ts:1:37). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/publication-composition-repository.ts:1:59). Add the file extension
  - import "./reconciliation-profile" without a file extension (src/catalogue/shared/curated-field-schemas.ts:1:46). Add the file extension
  - import "./curated-field-schemas" without a file extension (src/catalogue/shared/curated-field-validation.ts:2:44). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/ingestion-guards-repository.ts:1:59). Add the file extension
  - import "./workflow-steps" without a file extension (src/catalogue/shared/workflow-driver.ts:1:92). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/ingestion-run-events.ts:6:8). Add the file extension
  - import "./ingestion-reservation-repository" without a file extension (src/catalogue/shared/ingestion-run-event-repository.ts:6:8). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/membership-identity.ts:2:43). Add the file extension
  - import "./reconciliation-payload-repository" without a file extension (src/catalogue/shared/reconciliation-payload.ts:6:8). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/source-freshness.ts:2:29). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/reconciliation-profile.ts:2:31). Add the file extension
  - import "./staging-object-repository" without a file extension (src/catalogue/shared/staging-object-storage.ts:7:8). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/curated-field-schemas.ts:2:31). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/ingestion-guards-repository.ts:2:67). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/ingestion-run-event-repository.ts:7:86). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/reconciliation-payload.ts:7:31). Add the file extension
  - import "./ingestion-run-events" without a file extension (src/catalogue/shared/ingestion-run-event-repository.ts:14:8). Add the file extension
  - import "./reconciliation-payload" without a file extension (src/catalogue/shared/ingestion-run-event-repository.ts:15:28). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/staging-object-repository.ts:1:59). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.

 RUN  v4.1.11 /Users/marcus/Developer/card-keepr


 Test Files  13 passed (13)
      Tests  95 passed (95)
   Start at  15:14:48
   Duration  11.16s (transform 872ms, setup 0ms, import 4.92s, tests 14.12s, environment 0ms)

$ vitest run --config apps/ingestion/vitest.config.ts
(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "../../test/support/source-adapters/migration" without a file extension (apps/ingestion/vitest.config.ts:13:49). Add the file extension
  - import "./index" without a file extension (test/support/source-adapters/migration.ts:1:47). Add the file extension
  - import "./capacity" without a file extension (test/support/source-adapters/index.ts:1:39). Add the file extension
  - import "../../../src/catalogue/adapters/source-adapters" without a file extension (test/support/source-adapters/index.ts:5:8). Add the file extension
  - import "./riftbound-source-adapter" without a file extension (src/catalogue/adapters/source-adapters.ts:1:52). Add the file extension
  - import "../../../src/catalogue/adapters/source-adapter-registration-types" without a file extension (test/support/source-adapters/capacity.ts:4:8). Add the file extension
  - import "../fake-publisher/capacity-workloads" without a file extension (test/support/source-adapters/capacity.ts:11:8). Add the file extension
  - import "./one-piece-adapter" without a file extension (src/catalogue/adapters/source-adapters.ts:2:43). Add the file extension
  - import "./limitless-one-piece-source-adapter" without a file extension (src/catalogue/adapters/source-adapters.ts:3:60). Add the file extension
  - import "./source-registry" without a file extension (src/catalogue/adapters/source-adapters.ts:4:32). Add the file extension
  - import "../shared" resolves to a directory index (src/catalogue/adapters/source-adapters.ts:5:59). Import the index file directly
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/source-adapters.ts:6:49). Add the file extension
  - import "./source-adapter-registration-types" without a file extension (src/catalogue/adapters/source-adapters.ts:10:72). Add the file extension
  - import "./source-adapter-registration-types" without a file extension (src/catalogue/adapters/source-adapters.ts:11:72). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:1:37). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/one-piece-official-errata-html.ts:1:37). Add the file extension
  - import "./source-adapter-registration-types" without a file extension (src/catalogue/adapters/limitless-one-piece-source-adapter.ts:1:48). Add the file extension
  - import "../shared" resolves to a directory index (src/catalogue/adapters/source-registry.ts:1:83). Import the index file directly
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:1:43). Add the file extension
  - import "./missing-object-error" without a file extension (src/catalogue/shared/index.ts:1:36). Add the file extension
  - import "./adapter-object-members" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:1:38). Add the file extension
  - import "./one-piece-adapter" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:2:33). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/limitless-one-piece-source-adapter.ts:2:68). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:15:8). Add the file extension
  - import "./membership-identity" without a file extension (src/catalogue/shared/index.ts:6:75). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:4:44). Add the file extension
  - import "./fusion-world-adapter" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:3:36). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/limitless-one-piece-source-adapter.ts:3:62). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:30:8). Add the file extension
  - import "./digimon-adapter" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:4:32). Add the file extension
  - import "./one-piece-source-adapter" without a file extension (src/catalogue/adapters/limitless-one-piece-source-adapter.ts:4:43). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:31:49). Add the file extension
  - import "./administration-guards-repository" without a file extension (src/catalogue/shared/index.ts:10:8). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:5:93). Add the file extension
  - import "./gundam-adapter" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:5:32). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/limitless-one-piece-source-adapter.ts:5:44). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:32:68). Add the file extension
  - import "./source-adapter-registration-types" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:6:48). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:6:49). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:33:36). Add the file extension
  - import "./administration-problem" without a file extension (src/catalogue/shared/index.ts:11:39). Add the file extension
  - import "./riftbound-errata" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:7:67). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/product-release-source-adapters.ts:7:49). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:34:37). Add the file extension
  - import "./calendar-date" without a file extension (src/catalogue/shared/index.ts:12:35). Add the file extension
  - import "./riftbound-products" without a file extension (src/catalogue/adapters/riftbound-source-adapter.ts:8:66). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:35:44). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/index.ts:37:8). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/index.ts:45:8). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:36:56). Add the file extension
  - import "./consumer-content" without a file extension (src/catalogue/shared/index.ts:46:33). Add the file extension
  - import "./one-piece-source-adapter" without a file extension (src/catalogue/adapters/one-piece-adapter.ts:37:69). Add the file extension
  - import "./curated-provenance" without a file extension (src/catalogue/shared/index.ts:53:8). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/digimon-adapter.ts:1:43). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/one-piece-source-adapter.ts:1:43). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/official-artwork-identity.ts:1:37). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/adapter-html.ts:1:40). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/gundam-adapter.ts:1:43). Add the file extension
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:1:43). Add the file extension
  - import "./document-decoder" without a file extension (src/catalogue/shared/index.ts:54:53). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/riftbound-products.ts:1:37). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/riftbound-errata.ts:1:37). Add the file extension
  - import "../shared" resolves to a directory index (src/catalogue/adapters/adapter-object-members.ts:1:66). Import the index file directly
  - import "./adapter-contract" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:8:8). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/adapter-normalization.ts:1:55). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/adapter-product-html.ts:16:8). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/digimon-adapter.ts:15:8). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/one-piece-source-adapter.ts:2:37). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/adapter-html.ts:2:75). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/gundam-adapter.ts:18:8). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:20:8). Add the file extension
  - import "./export-compression" without a file extension (src/catalogue/shared/index.ts:55:60). Add the file extension
  - import "./riftbound-article" without a file extension (src/catalogue/adapters/riftbound-products.ts:2:53). Add the file extension
  - import "./riftbound-article" without a file extension (src/catalogue/adapters/riftbound-errata.ts:2:53). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-object-members.ts:2:37). Add the file extension
  - import "./adapter-html" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:34:8). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-normalization.ts:2:37). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/adapter-product-html.ts:17:43). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/digimon-adapter.ts:29:8). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/adapter-html.ts:3:87). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/gundam-adapter.ts:33:8). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:36:8). Add the file extension
  - import "./export-limits" without a file extension (src/catalogue/shared/index.ts:62:8). Add the file extension
  - import "./adapter-normalization" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:46:8). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/adapter-normalization.ts:3:44). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-product-html.ts:18:49). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/digimon-adapter.ts:30:71). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/adapter-html.ts:4:49). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/gundam-adapter.ts:38:8). Add the file extension
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:37:71). Add the file extension
  - import "./idempotent-identities" without a file extension (src/catalogue/shared/index.ts:63:80). Add the file extension
